▶ Mode: 🧪 DRY-RUN
▶ Building plan...

▶ PLAN DE MERGE

── AJEMEX  (3 pares) ──
     DEL: "JUGO V8 SPLASH SURTIDO 500ML"  (8038adb4…)
  KEEP: "ARIZONA MANGO 570ML / JUMEX"  (08ee3eff…)
     DEL: "ARIZONA MANGO 570ML"  (fe4c9c8e…)

── LA POSSE  (4 pares) ──
  KEEP: "LAPOSSE MAZAPAN LECHE Y ALMENDRA / 18"  (0cf1533e…)
     DEL: "LAPOSSE MAZAPAN LECHE Y ALMENDRA"  (85e25d0e…)
  KEEP: "CHECOLINES TAMARINDO BOLSA / 500"  (129fe204…)
     DEL: "CHECOLINES TAMARINDO BOLSA"  (5a40d07e…)
  KEEP: "LAPOSSE MAZAPAN LECHE Y NUEZ / 18"  (c1751c0c…)
     DEL: "LAPOSSE MAZAPAN LECHE Y NUEZ"  (90670b5a…)
  KEEP: "CAR CAFE 350G LAPOSSE / 96"  (8af53a46…)
     DEL: "CAR CAFE 350G LAPOSSE"  (a86fbb78…)

── LUSSEL  (1 pares) ──
  KEEP: "COBERTURA CHOCOLATE 500GR / LUSSEL"  (7927e005…)
     DEL: "COBERTURA CHOCOLATE 500GR"  (76effa80…)

── MONTES  (6 pares) ──
  KEEP: "TOMY 470G / 100 MONTES"  (3954898c…)
     DEL: "TOMY 470G"  (c4611163…)
  KEEP: "RICOS BESOS / 100 MONTES"  (021da28f…)
     DEL: "RICOS BESOS"  (20021a29…)
  KEEP: "SUPER NATILLA / 100 MONTES"  (8dfc4fab…)
     DEL: "SUPER NATILLA"  (6a32101f…)
  KEEP: "CHICLOSOS SURTIDOS / 100 MONTES"  (4bd0955f…)
     DEL: "CHICLOSOS SURTIDOS"  (f53c763f…)
  KEEP: "ANDINETAS MIX 5 COLORES (500GR) / MONTES"  (1ce4b3ef…)
     DEL: "ANDINETAS MIX 5 COLORES (500GR)"  (dd405371…)
  KEEP: "ANDINETAS MIX TIRA 160G / 10 MONTES"  (2f673674…)
     DEL: "ANDINETAS MIX TIRA 160G"  (a69eec8e…)

── NESTLE  (1 pares) ──
  KEEP: "CHOC KITKAT 498GR / 12 NESTLE"  (9c04a68b…)
     DEL: "CHOC KITKAT 498GR"  (6369b840…)

── NUTRESA  (18 pares) ──
  KEEP: "CHOC CREMINO BLANCO / 24 NUTRESA 2256"  (29358a74…)
     DEL: "CHOC CREMINO BLANCO"  (0b86080b…)
  KEEP: "VIT CHOC MONEDA 708G / 120 NUTRESA"  (0d1b50eb…)
     DEL: "VIT CHOC MONEDA 708G"  (6ad488d3…)
  KEEP: "CHOC BALONCITOS NUTRESA / 200"  (1a80fca8…)
     DEL: "CHOC BALONCITOS NUTRESA"  (ee535a3e…)
  KEEP: "NUCITA FRESA Y CHOCOLATE 224GR / 16 NUTRESA"  (883b9aa4…)
     DEL: "NUCITA FRESA Y CHOCOLATE 224GR"  (138c3afc…)
  KEEP: "NUCITA TRIANG TRISABOR / 12 NUTRESA 2694"  (55467d5e…)
     DEL: "NUCITA TRIANG TRISABOR"  (0361f733…)
  KEEP: "CHOC CREMINO BICOLOR / 24 NUTRESA"  (c4bd2765…)
     DEL: "CHOC CREMINO BICOLOR"  (23718465…)
  KEEP: "NUCITA TRISABOR 224GR / 16 NUTRESA"  (134c3d9d…)
     DEL: "NUCITA TRISABOR 224GR"  (4cc44e04…)
  KEEP: "CHOC MUIBON AVELLANAS / 15 NUTRESA 9055"  (c0fd6841…)
     DEL: "CHOC MUIBON AVELLANAS"  (29f43297…)
  KEEP: "EXH CHOC CREMINO BICOLORE NUTRESA / 50"  (4e36df7e…)
     DEL: "EXH CHOC CREMINO BICOLORE NUTRESA"  (a922f87a…)
  KEEP: "CHOC MONEDA EXH / 48 NUTRESA 1432"  (d1c028d1…)
     DEL: "CHOC MONEDA EXH"  (fcf11175…)
  KEEP: "NUCITA PATITAS (152G) / 8 NUTRESA"  (774a2235…)
     DEL: "NUCITA PATITAS (152G)"  (56065305…)
  KEEP: "NUCITA FRESA / VAINILLA / 16 NUTRESA"  (1d44f4cd…)
     DEL: "NUCITA FRESA"  (2dcfa8cc…)
  KEEP: "NUCITA VAINILLA Y CHOCOLATE 240GR / 16 NUTRES 78"  (3a522b14…)
     DEL: "NUCITA VAINILLA Y CHOCOLATE 240GR"  (237a71a4…)
  KEEP: "NUCITA TRISABOR CONFITES NUTRESA / 12 5868"  (8d382c26…)
     DEL: "NUCITA TRISABOR CONFITES NUTRESA"  (4b76d140…)
  KEEP: "CREMINO STICK 140GR / 20 NUTRESA"  (390e0257…)
     DEL: "CREMINO STICK 140GR"  (2232d8be…)
  KEEP: "CHOC NUCITA BARRA / 16 NUTRESA 1471"  (0ea665b4…)
     DEL: "CHOC NUCITA BARRA"  (d7a28f3e…)
  KEEP: "CHOC CREMINO FRUTOS ROJOS 408GR / 24 NUTRESA"  (23af517f…)
     DEL: "CHOC CREMINO FRUTOS ROJOS 408GR"  (5c1485b1…)
  KEEP: "CHOC BALONES BLISTER / 56 NUTRESA 1398"  (8ce1f4b8…)
     DEL: "CHOC BALONES BLISTER"  (d2295e25…)

── PEPSICO  (7 pares) ──
  KEEP: "PAL TIX TIX SABORES NORMAL / 30"  (5e45295c…)
     DEL: "PAL TIX TIX SABORES NORMAL"  (da23790b…)
  KEEP: "CHUPA BARRITA SONRICS / 18"  (5f39e648…)
     DEL: "CHUPA BARRITA SONRICS"  (8b2181c1…)
  KEEP: "BOT SABRISURTIDO / 35"  (78f8e7ad…)
     DEL: "BOT SABRISURTIDO"  (90881690…)
  KEEP: "PAL GUDUPOP SONRICS CHILE / 40"  (7b91e3ad…)
     DEL: "PAL GUDUPOP SONRICS CHILE"  (004f4b88…)
  KEEP: "CH ROCKA BOLA 320GR / 20"  (f1545faf…)
     DEL: "CH ROCKA BOLA 320GR"  (fd4e8854…)
  KEEP: "PAL ROCKALETA NVA / 18 SONRICS"  (5d121003…)
     DEL: "PAL ROCKALETA NVA"  (6bb92fdc…)
  KEEP: "GALL MINI MAMUT GAMESA (336GR) / 28"  (690a610a…)
     DEL: "GALL MINI MAMUT GAMESA (336GR)"  (c7fcfa41…)

── PERFETTI  (15 pares) ──
  KEEP: "X-TREMES FRUTAS 57GR / 18 CHUPA"  (2452a1ee…)
     DEL: "X-TREMES FRUTAS 57GR"  (6fd9c7ac…)
  KEEP: "MENTOS ROLL FRUTAS / 12 PERFETI"  (557d0de0…)
     DEL: "MENTOS ROLL FRUTAS"  (a6cdca5e…)
  KEEP: "MENTOS ROLL MINT / 12 CHUPA CHUPS"  (0a6eb4ac…)
     DEL: "MENTOS ROLL MINT"  (d4bc8c27…)
  KEEP: "MENTOS FANTA (348.48GR) / 12"  (4637ab96…)
     DEL: "MENTOS FANTA (348.48GR)"  (4e890971…)
  KEEP: "MENTOS ROLL FRESA (348.48GR) / 12"  (24f0b841…)
     DEL: "MENTOS ROLL FRESA (348.48GR)"  (efad74d0…)
  KEEP: "X-TREMES FRUTAS (57G) / 8 CHUPA CHUPS"  (8eefde37…)
     DEL: "X-TREMES FRUTAS (57G)"  (ab061bd3…)
  KEEP: "X-TREMES MORA AZUL (57G) / 8 CHUPA CHUPS"  (13202a01…)
     DEL: "X-TREMES MORA AZUL (57G)"  (2087927a…)
  KEEP: "MENTOS GUM FRESH MINT (80GR) / 10"  (9f49afc8…)
     DEL: "MENTOS GUM FRESH MINT (80GR)"  (538b1b1c…)
  KEEP: "MENTOS GUM SPEARMINT (80GR) / 10"  (2533621f…)
     DEL: "MENTOS GUM SPEARMINT (80GR)"  (7cc2f2da…)
  KEEP: "X-TREMES MORA AZUL 57GR / 18 CHUPA"  (de863380…)
     DEL: "X-TREMES MORA AZUL 57GR"  (14fac463…)
  KEEP: "CRAZY DIPS FRESA / 10 CHUPA CHUPS"  (6114d751…)
     DEL: "CRAZY DIPS FRESA"  (da2dbf7d…)
  KEEP: "MENTOS ROLL MIX / 12 PERFETI"  (90cbe36f…)
     DEL: "MENTOS ROLL MIX"  (26569e79…)
  KEEP: "VIT PAL CHUPA CHUPS CREMOSA / 60"  (7a8c837c…)
     DEL: "VIT PAL CHUPA CHUPS CREMOSA"  (e68a9b6e…)
  KEEP: "X-TREMES BITES / 9 CHUPA CHUPS"  (2b4efcc1…)
     DEL: "X-TREMES BITES"  (c0f269c6…)
  KEEP: "PAL CHUPA CHUPS BOLSA YOGURT / 40"  (5e97e092…)
     DEL: "PAL CHUPA CHUPS BOLSA YOGURT"  (875b7cad…)

── PIGUI  (6 pares) ──
  KEEP: "PAL MORDIDILLA TIRA (253GR) / 11 PIGUI"  (4ee91a98…)
     DEL: "PAL MORDIDILLA TIRA (253GR)"  (ba85a07b…)
  KEEP: "PAL CACHETADA PULPILANDIA / 20 PIGUI"  (66086c7b…)
     DEL: "PAL CACHETADA PULPILANDIA"  (e6005eed…)
  KEEP: "MEGA HUEVON DISPLAY / 30 PIGUI"  (60cde057…)
     DEL: "MEGA HUEVON DISPLAY"  (c55117a3…)
  KEEP: "MEGA HUEVON / 1KG"  (70c09932…)
     DEL: "MEGA HUEVON"  (0308afda…)
  KEEP: "CACHETADA DEVORA TIRA / 10 PIGUI"  (2d5ac090…)
     DEL: "CACHETADA DEVORA TIRA"  (5d11ac7e…)
  KEEP: "CACHETADA DEVORALIEN MIX / 10 PIGUI"  (381b5c08…)
     DEL: "CACHETADA DEVORALIEN MIX"  (829a2ff8…)

── PIN PON  (6 pares) ──
  KEEP: "ROLLITOS COCADA GRANDE PIN PON / 20"  (24f024f0…)
     DEL: "ROLLITOS COCADA GRANDE PIN PON"  (0740851f…)
  KEEP: "BANDERITAS DE COCO GRANDE / 20 PIN PON"  (14aa3000…)
     DEL: "BANDERITAS DE COCO GRANDE"  (db94d6f8…)
  KEEP: "ROLLITOS COCADA MINI PIN PON / 20"  (a046aeac…)
     DEL: "ROLLITOS COCADA MINI PIN PON"  (aed5ea7a…)
  KEEP: "ROLLO COCADA 25GR PIN PON / 40"  (f19f1313…)
     DEL: "ROLLO COCADA 25GR PIN PON"  (5eb37249…)
  KEEP: "ROLLO GUAYABA 60GR / 12 PIN PON"  (8e36a3ae…)
     DEL: "ROLLO GUAYABA 60GR"  (197959c3…)
  KEEP: "ROLLO COCADA PIN PON 140GRS / 7"  (2fd38053…)
     DEL: "ROLLO COCADA PIN PON 140GRS"  (56611f78…)

── PROVIDENCIA  (13 pares) ──
  KEEP: "ALMENDRA CONFITADA 1KG / PROVIDENCIA"  (078126cb…)
     DEL: "ALMENDRA CONFITADA 1KG"  (2de3c25f…)
  KEEP: "ALMENDRA CONFITADA 10KG / PROVIDENCIA"  (08eff680…)
     DEL: "ALMENDRA CONFITADA 10KG"  (f0fa7570…)
  KEEP: "CH BOMBI CRAYONES / 24"  (3ddc6021…)
     DEL: "CH BOMBI CRAYONES"  (12df89d4…)
  KEEP: "EST JAM JUMBO LA PROVIDENCIA / 15"  (7d7c8e0b…)
     DEL: "EST JAM JUMBO LA PROVIDENCIA"  (1901086d…)
  KEEP: "ALMENDRA CONFITADA 500G / PROVIDENCIA"  (30fd07ff…)
     DEL: "ALMENDRA CONFITADA 500G"  (beafc2d9…)
  KEEP: "CACAHUATE CONFITADO (750GR) / PROVIDENCIA"  (54ba4e3e…)
     DEL: "CACAHUATE CONFITADO (750GR)"  (b58c321a…)
  KEEP: "MACARRON JUMBO (560GR) / 16 LOS ALEGRES"  (0cc95ec2…)
     DEL: "MACARRON JUMBO (560GR)"  (9d0092f8…)
  KEEP: "JAM JUMBO DRO OPS BAILEYS 420GR / 12 PROVIDENCIA"  (0ecfacc0…)
     DEL: "JAM JUMBO DRO OPS BAILEYS 420GR"  (7cfc79e2…)
  KEEP: "EST JAM BECERRIN MIX / 100 PROVIDENCIA"  (57e162b1…)
     DEL: "EST JAM BECERRIN MIX"  (cb8e90dc…)
  KEEP: "EST JAMONCILLO NUEZ 720GR / 10 PROVIDENCIA"  (32769fe8…)
     DEL: "EST JAMONCILLO NUEZ 720GR"  (380208dd…)
  KEEP: "CAR FRUTITA CONFITADA / 1KG PROVIDENCIA"  (63441015…)
     DEL: "CAR FRUTITA CONFITADA"  (99b87856…)
  KEEP: "JAM EXTRA BECERRIN / 27 PROVIDENCIA"  (0bc442f3…)
     DEL: "JAM EXTRA BECERRIN"  (2a11a13d…)
  KEEP: "EST MARINA CHICA 360GR / 16 PROVIDENCIA"  (8047f1a3…)
     DEL: "EST MARINA CHICA 360GR"  (6bb7db25…)

── PURO RELAJO  (20 pares) ──
  KEEP: "VIT GOMA ZOMBIE 330GR / 30 PURO RELAJO"  (52fbcf12…)
     DEL: "VIT GOMA ZOMBIE 330GR"  (f2a2508c…)
  KEEP: "VIT GOMA MINI MIX 300GR / 150 PURO RELAJO"  (798b7dd6…)
     DEL: "VIT GOMA MINI MIX 300GR"  (23450bed…)
  KEEP: "VIT GOMA MINI BROS 300GR / 150 PURO RELAJO"  (984b6c65…)
     DEL: "VIT GOMA MINI BROS 300GR"  (dc629b90…)
  KEEP: "VIT GOMA OJOS 330GR / 30 PURO RELAJO"  (98f9e9f3…)
     DEL: "VIT GOMA OJOS 330GR"  (ca0a3cb7…)
  KEEP: "VIT GOMA OJOS 4D 330GR / 30 PURO RELAJO"  (24c8e8de…)
     DEL: "VIT GOMA OJOS 4D 330GR"  (d234ef0d…)
  KEEP: "VIT GOMA MINI OJO 300GR / 150 PURO RELAJO"  (057cb771…)
     DEL: "VIT GOMA MINI OJO 300GR"  (39c9d706…)
  KEEP: "VIT GOMA DONA 330GR / 30 PURO RELAJO"  (3d0a4410…)
     DEL: "VIT GOMA DONA 330GR"  (304d509c…)
  KEEP: "VIT GOMA MIAW 330GR / 30 PURO RELAJO"  (74f72c5b…)
     DEL: "VIT GOMA MIAW 330GR"  (7f40e43a…)
  KEEP: "VIT GOMA LOS BROS 330GR / 30 PURO RELAJO"  (8b3dd425…)
     DEL: "VIT GOMA LOS BROS 330GR"  (db0e1a00…)
  KEEP: "VIT GOMA ELOTE 330GR / 30 PURO RELAJO"  (57226830…)
     DEL: "VIT GOMA ELOTE 330GR"  (30b84e7c…)
  KEEP: "VIT GOMA CHESCO 330GR / 30 PURO RELAJO"  (c8f45e09…)
     DEL: "VIT GOMA CHESCO 330GR"  (e0e71303…)
  KEEP: "VIT GOMA FUTBOL 3D 330GR / 30 PURO RELAJO"  (21a5dbd7…)
     DEL: "VIT GOMA FUTBOL 3D 330GR"  (7e6f44ec…)
  KEEP: "VIT GOMA SPINNER 330GR / 30 PURO RELAJO"  (553cd4c9…)
     DEL: "VIT GOMA SPINNER 330GR"  (a890ba5e…)
  KEEP: "GELIHUEVO 1.14K / 30 PURO RELAJO"  (339aae9b…)
     DEL: "GELIHUEVO 1.14K"  (2fccdc32…)
  KEEP: "PINATERA GOMI MDC 1.5KG / 100 PURO RELAJO"  (2991a215…)
     DEL: "PINATERA GOMI MDC 1.5KG"  (b519453d…)
  KEEP: "VIT GRANEO PURO CHICLOSO 750GR / 250 PURO RELAJO"  (32223b15…)
     DEL: "VIT GRANEO PURO CHICLOSO 750GR"  (1275d7e8…)
  KEEP: "VIT CAPIBARA MIX / 60 PURO RELAJO"  (6eb3dce2…)
     DEL: "VIT CAPIBARA MIX"  (e38b00e3…)
  KEEP: "GOMA LENTECITOS 120GR / 30 PURO RELAJO"  (542d57c3…)
     DEL: "GOMA LENTECITOS 120GR"  (1f8333ea…)
  KEEP: "VIT GOMA MINI LABUBU 300GR / 150 PURO RELAJO"  (22e4f394…)
     DEL: "VIT GOMA MINI LABUBU 300GR"  (0c9127d7…)
  KEEP: "ICE PULPITO 210GR / 30 PURO RELAJO"  (1bddca52…)
     DEL: "ICE PULPITO 210GR"  (ef1ff05e…)

── QUALAMEX  (15 pares) ──
  KEEP: "AMPER ENERGY 473ML / PAQUETE 12"  (665d4c8e…)
     DEL: "AMPER ENERGY 473ML"  (6e5bab6e…)
  KEEP: "AMPER KALACA 473ML / PAQUETE 12"  (095399d3…)
     DEL: "AMPER KALACA 473ML"  (b26d29cb…)
  KEEP: "NUTRIBELA 10 RESTAURACION 90GR / 1 QUALA"  (ef72130a…)
     DEL: "NUTRIBELA 10 RESTAURACION 90GR"  (19040c94…)
  KEEP: "BONICE SOTE (400ML) / 4 QUALA"  (2b9d2352…)
     DEL: "BONICE SOTE (400ML)"  (56e05026…)
  KEEP: "BONICE DOBLE ACIDULCE 388ML / 4 QUALA"  (3bf733e6…)
     DEL: "BONICE DOBLE ACIDULCE 388ML"  (53b38042…)
  KEEP: "VITALOE (500ML) / 12 PAQUETE"  (7854c5c9…)
     DEL: "VITALOE (500ML)"  (ca7b1a30…)
  KEEP: "VIVE 100 CHICO (400ML) / 1"  (52784e6b…)
     DEL: "VIVE 100 CHICO (400ML)"  (01c3a87d…)
  KEEP: "VITALOE (320ML) / 12 PAQUETE"  (1ea10bf4…)
     DEL: "VITALOE (320ML)"  (f8e1f99e…)
  KEEP: "RIKO POLLO (660G) / 20 QUALAMEX"  (0578fbca…)
     DEL: "RIKO POLLO (660G)"  (2bb29b62…)
  KEEP: "BONNIEVE 400ML / 4 QUALA"  (5fa2c136…)
     DEL: "BONNIEVE 400ML"  (bd5982b1…)
  KEEP: "VIVE 100 GRANDE (600ML) / QUALA"  (60f29b11…)
     DEL: "VIVE 100 GRANDE (600ML)"  (54b4b075…)
  KEEP: "AMPER ENERGY BLUE 473ML / PAQUETE 12"  (468481c8…)
     DEL: "AMPER ENERGY BLUE 473ML"  (e7fbddd5…)
  KEEP: "KOOL DRINK FRESA Y MORAS 355ML / PAQ 12 QUALA"  (73edc5ac…)
     DEL: "KOOL DRINK FRESA Y MORAS 355ML"  (d27a3556…)
  KEEP: "AMPER MANGO PARTY 473ML / PAQUETE 12"  (3fb58fab…)
     DEL: "AMPER MANGO PARTY 473ML"  (8c09f269…)
  KEEP: "NUTRIBELA KERATINA NATURAL 90GR / 1"  (9239f3a0…)
     DEL: "NUTRIBELA KERATINA NATURAL 90GR"  (23325192…)

── SALSA TAMAZULA  (1 pares) ──
  KEEP: "SALSA COSTA BRAVA 4LTS / 1"  (3c185ea4…)
     DEL: "SALSA COSTA BRAVA 4LTS"  (bab96a01…)

── SUPER/PALMER  (7 pares) ──
  KEEP: "OKA LOKA FUSION (14GR) / 12 PAF"  (d940a2f4…)
     DEL: "OKA LOKA FUSION (14GR)"  (c93a1497…)
  KEEP: "CH OKA LOKA TUTTIFRUTI / CEREZA (12GR) / 12 PAF"  (a496148d…)
     DEL: "CH OKA LOKA TUTTIFRUTI"  (d7161327…)
  KEEP: "CH OKA LOKA MANZANA / SANDIA / 12 PAF"  (58f6f8d5…)
     DEL: "CH OKA LOKA MANZANA"  (70b715cd…)
  KEEP: "CHOCO PAFFY 250GR / 20 PAF"  (27b307d0…)
     DEL: "CHOCO PAFFY 250GR"  (512be327…)
  KEEP: "OKA LOKA NANOS FRESA-LIMON / 12 PAF"  (d4ba0e72…)
     DEL: "OKA LOKA NANOS FRESA-LIMON"  (3e5bfd7c…)
  KEEP: "OKA LOKA NANOS UVA-SANDIA / 12 PAF"  (b5d8eecb…)
     DEL: "OKA LOKA NANOS UVA-SANDIA"  (ed1a334b…)
  KEEP: "400GR CHOC SKULLS / PAF"  (17888dba…)
     DEL: "400GR CHOC SKULLS"  (dc03f0ef…)

── TECNICA  (4 pares) ──
  KEEP: "CHOCOFRESKY BLS 500GR / GOMEZ"  (35be7bcb…)
     DEL: "CHOCOFRESKY BLS 500GR"  (b5833227…)
  KEEP: "CAR TAMBORINES AZULITOS / 100"  (46d19cda…)
     DEL: "CAR TAMBORINES AZULITOS"  (532f0833…)
  KEEP: "CHOCOFRESKYS SOBRE 30GR / 9 GABY"  (1f47ae18…)
     DEL: "CHOCOFRESKYS SOBRE 30GR"  (93a0643c…)
  KEEP: "CHOCOFRESKY BLS / 33"  (3921b1a6…)
     DEL: "CHOCOFRESKY BLS"  (59f7e6b3…)

── TINAJITA  (23 pares) ──
  KEEP: "GALL VAY VAY CHOC 264GR / 12 TINAJITA"  (6cbcb422…)
     DEL: "GALL VAY VAY CHOC 264GR"  (11d07714…)
  KEEP: "CRISTAL LIPS 112ML / 16 TINAJITA"  (a1bee564…)
     DEL: "CRISTAL LIPS 112ML"  (58c2f07d…)
  KEEP: "BANITO TRONADOR 96GR / 12 TINAJITA"  (478eb57a…)
     DEL: "BANITO TRONADOR 96GR"  (b73cfff8…)
  KEEP: "VIT JELLY TINIX 1.60L / 160 TINAJITA"  (9a260a0b…)
     DEL: "VIT JELLY TINIX 1.60L"  (a5c4b66c…)
  KEEP: "GUN SPRAY 288ML / 16 TINAJITA"  (6d4da392…)
     DEL: "GUN SPRAY 288ML"  (f3a5c996…)
  KEEP: "CAR JELLY STICK BOLSA / 30 TINAJITA"  (52f541f7…)
     DEL: "CAR JELLY STICK BOLSA"  (35c5887f…)
  KEEP: "JERINGA JELLY CAR LIQUIDO / 16P"  (a43cf738…)
     DEL: "JERINGA JELLY CAR LIQUIDO"  (cbc966a2…)
  KEEP: "CHOCO PREMIUM SUPREME 200GR / 16 TINAJITA"  (9f7f6b56…)
     DEL: "CHOCO PREMIUM SUPREME 200GR"  (efb08cf9…)
  KEEP: "VIT GUMMY OJITOS 500GR / 50 TINAJITA"  (6caef689…)
     DEL: "VIT GUMMY OJITOS 500GR"  (43d1f4ad…)
  KEEP: "GALL VAY VAY FRESA 264GR / 12 TINAJITA"  (11157cc4…)
     DEL: "GALL VAY VAY FRESA 264GR"  (0996ff8c…)
  KEEP: "GALL VAY VAY VAINILLA 264GR / 12 TINAJITA"  (1069c01d…)
     DEL: "GALL VAY VAY VAINILLA 264GR"  (4ac579eb…)
  KEEP: "CARAMELO LIQUIDO GOTERIN (440GR) / 20 TINAJITA"  (05ef27dd…)
     DEL: "CARAMELO LIQUIDO GOTERIN (440GR)"  (36a90329…)
  KEEP: "GALL CREMAS BICOLOR 264GR / 12 TINAJITA"  (4af3590e…)
     DEL: "GALL CREMAS BICOLOR 264GR"  (5663fe9a…)
  KEEP: "GUMMY FOOD 200GR / 20 TINAJITA"  (2e693a51…)
     DEL: "GUMMY FOOD 200GR"  (c054151f…)
  KEEP: "CAR LIPSTICK CANDY 120GR / 20 TINAJITA"  (3bf231df…)
     DEL: "CAR LIPSTICK CANDY 120GR"  (56071da9…)
  KEEP: "FUNNY SPRAY TINAJITA / 20"  (9090eb6d…)
     DEL: "FUNNY SPRAY TINAJITA"  (a4fcfd4a…)
  KEEP: "MAGIC CANDY TRONADOR 32GR / 16 TINAJITA"  (1ae7185e…)
     DEL: "MAGIC CANDY TRONADOR 32GR"  (ec6f60e3…)
  KEEP: "FRUTY POP 192GR / 16 TINAJITA"  (1b0ec96c…)
     DEL: "FRUTY POP 192GR"  (2c6d117e…)
  KEEP: "GALL WAFER VAINILLA 156GR / 12 TINAJITA"  (09b2ede0…)
     DEL: "GALL WAFER VAINILLA 156GR"  (f94758e0…)
  KEEP: "BOLO FIESTA 120GR / TINAJITA"  (4a661e8a…)
     DEL: "BOLO FIESTA 120GR"  (3c92586f…)
  KEEP: "VIT GUMMY SODA 500GR / 50 TINAJITA"  (9e5669e8…)
     DEL: "VIT GUMMY SODA 500GR"  (e8322d18…)
  KEEP: "SWEET PEN 176GR / 16 TINAJITA"  (63320c04…)
     DEL: "SWEET PEN 176GR"  (72012ec6…)
  ✱ KEEP: "GALL WAFER CHOCOLATE 156GR / 12 TINAJITA"  (908056aa…)
     DEL: "GALL WAFER CHOCOLATE 156GR / 12 TINAJITA"  (6d3ef80c…)
     DEL: "GALL WAFER CHOCOLATE 156GR"  (2568d28a…)

── TOTIS  (8 pares) ──
  KEEP: "TOP-TOPS HOTCHILI 40G / 10 TOTIS"  (7055c865…)
     DEL: "TOP-TOPS HOTCHILI 40G"  (65d343d9…)
  KEEP: "TOP-TOPS NACHO 40G / 10 TOTIS"  (9539205a…)
     DEL: "TOP-TOPS NACHO 40G"  (71e89c2e…)
  KEEP: "TOP-TOPS SALSA NEGRA 40G / 10 TOTIS"  (466f6cc4…)
     DEL: "TOP-TOPS SALSA NEGRA 40G"  (c51dbd1f…)
  KEEP: "PAPITAS ADOBADAS (90GR) / 1 TOTIS"  (3932d440…)
     DEL: "PAPITAS ADOBADAS (90GR)"  (49663af1…)
  KEEP: "TOTIS DONITA SAL Y LIMON SOBRE / 25 0506"  (a2f409fb…)
     DEL: "TOTIS DONITA SAL Y LIMON SOBRE"  (94bde347…)
  KEEP: "TOTIS PAPITAS SAL (90GR) / 1"  (09402fda…)
     DEL: "TOTIS PAPITAS SAL (90GR)"  (f6384f02…)
  KEEP: "TOTIS PAPITAS HOT CHILI (90GR) / 1"  (453bb470…)
     DEL: "TOTIS PAPITAS HOT CHILI (90GR)"  (1f6c8ea9…)
  KEEP: "TOP-TOPS SALSA NEGRA 52G / 10 TOTIS"  (b71e8bb7…)
     DEL: "TOP-TOPS SALSA NEGRA 52G"  (1f834a88…)

── VUALA  (5 pares) ──
  KEEP: "VUALA CHOCOLATE (60GR) / 6"  (1e416344…)
     DEL: "VUALA CHOCOLATE (60GR)"  (a1cb2265…)
  KEEP: "VUALA CAJETA (60GR) / 6"  (a01a8397…)
     DEL: "VUALA CAJETA (60GR)"  (a4aeaee3…)
  KEEP: "VUALA SWICH (512GR) / 16"  (8ac24b32…)
     DEL: "VUALA SWICH (512GR)"  (8e4b0f48…)
  KEEP: "VUALA SWICH ROLL (512GR) / 16"  (96ddd2d7…)
     DEL: "VUALA SWICH ROLL (512GR)"  (452f48b9…)
  KEEP: "VUALA VAINILLA (60GR) / 6"  (8df78128…)
     DEL: "VUALA VAINILLA (60GR)"  (7e37487d…)

── WINIS  (14 pares) ──
  KEEP: "WINIS TA FRUTAL / 32 KLASSCO"  (1809b50a…)
     DEL: "WINIS TA FRUTAL"  (41f14af4…)
  KEEP: "WINIS MAXI TUBO DRAGON 16 / KLASSCO"  (c36e696e…)
     DEL: "WINIS MAXI TUBO DRAGON 16"  (859a3e1a…)
  KEEP: "WINIS MAXI TUBO SIRENA 16 / KLASSCO"  (1c9d5841…)
     DEL: "WINIS MAXI TUBO SIRENA 16"  (35145dd2…)
  KEEP: "WINIS CUADRETA BLS / 150 S KLASSCO"  (bbffadfc…)
     DEL: "WINIS CUADRETA BLS"  (d96f52e4…)
  KEEP: "WINIS 12 COOL CUADRETA / 16 KLASSCO"  (c2fe6a32…)
     DEL: "WINIS 12 COOL CUADRETA"  (a1687061…)
  KEEP: "WINIS MAXI TUBO WOW 16 / KLASSCO"  (6a23e56b…)
     DEL: "WINIS MAXI TUBO WOW 16"  (262b30f0…)
  KEEP: "WINIS 12 SURTIDO TUBO / 24 + 4 GRATIS"  (ee458e54…)
     DEL: "WINIS 12 SURTIDO TUBO"  (c389ac9c…)
  KEEP: "WINIS MAXI TUBO UNICORNIO 16 / KLASSCO"  (5a0ad3d3…)
     DEL: "WINIS MAXI TUBO UNICORNIO 16"  (fdfae5a1…)
  KEEP: "WINIS CONGELADAS 700ML / 10"  (5689cd92…)
     DEL: "WINIS CONGELADAS 700ML"  (84f98fba…)
  KEEP: "WINIS EN POLVO SABORES / 12 KLASSCO"  (7a09bc55…)
     DEL: "WINIS EN POLVO SABORES"  (67651c08…)
  KEEP: "FRUTAFFY FRESAS / CREMA / 24 + GRATIS KLASSCO"  (1addf88e…)
     DEL: "FRUTAFFY FRESAS"  (6558c4f0…)
  KEEP: "WINIS COOL CONGELADAS 700ML / 10"  (02a4bac5…)
     DEL: "WINIS COOL CONGELADAS 700ML"  (ac6fe8c4…)
  KEEP: "WINIS BOOM TORCIDO RELLENO 300GR / 100 KLASSCO"  (47d6f31b…)
     DEL: "WINIS BOOM TORCIDO RELLENO 300GR"  (75b9aceb…)
